经度,120.3775,
2022-02-28,03:00:00,5.546865596061818
2022-02-28,04:00:00,5.792136931858517
2022-02-28,05:00:00,5.484142708123835
2022-02-28,06:00:00,6.134639223028904
2022-02-28,07:00:00,5.867493023354927
2022-02-28,08:00:00,5.626893620675584
2022-02-28,09:00:00,5.725851118341257
2022-02-28,10:00:00,5.4717957130970785
2022-02-28,11:00:00,5.719768249748638
2022-02-28,12:00:00,5.9083461658805705
2022-02-28,13:00:00,5.5739305072145955
2022-02-28,14:00:00,4.998968244300262
2022-02-28,15:00:00,4.450774724969896
2022-02-28,16:00:00,4.633677369518376
2022-02-28,17:00:00,4.881030642154111
2022-02-28,18:00:00,4.654135866156259
2022-02-28,19:00:00,4.106037444462554
2022-02-28,20:00:00,3.610273090904005
2022-02-28,21:00:00,3.155905704336849
2022-02-28,22:00:00,2.80135477542561
2022-02-28,23:00:00,2.8321985258749263
2022-03-01,00:00:00,3.4278688808170004
2022-03-01,01:00:00,4.417229142485348
2022-03-01,02:00:00,6.011442563917855
2022-03-01,03:00:00,8.898037494359553
2022-03-01,04:00:00,9.154585018892941
2022-03-01,05:00:00,9.695541145822812
2022-03-01,06:00:00,9.372887314317435
2022-03-01,07:00:00,9.454288880087828
2022-03-01,08:00:00,8.939824037332738
2022-03-01,09:00:00,8.647566505641171
2022-03-01,10:00:00,7.986610927822497
2022-03-01,11:00:00,7.270084291972618
2022-03-01,12:00:00,6.43033846403117
2022-03-01,13:00:00,5.694128726645746
2022-03-01,14:00:00,5.910981234200964
2022-03-01,15:00:00,6.167303388071814
2022-03-01,16:00:00,5.997450046810528
2022-03-01,17:00:00,4.9294045749014455
2022-03-01,18:00:00,3.8315627921037403
2022-03-01,19:00:00,2.7542906492818306
2022-03-01,20:00:00,1.6118230880629323
2022-03-01,21:00:00,1.176460913748888
2022-03-01,22:00:00,1.3257535071323672
2022-03-01,23:00:00,1.5009581376432832
